

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 23:07:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
                 i1l1642 0724                   i1l1634 0714                   i1l1626 06F4  
                 i1l1618 06D7                   i1l1570 0639                   i1l1562 0629  
                 i1l1554 0616                   i1l1810 0330                   i1l1802 0300  
                 i1l1730 0080                   i1l1722 006C                   i1l1714 0059  
                 i1l1706 0042                   i1l1484 0535                   i1l1468 04C3  
                 i1l1476 04D6                   i1l1388 03C8                   i1l1396 03D8  
                 i1l1660 075D                   i1l1652 073C                   i1l1644 072D  
                 i1l1636 0716                   i1l1628 0702                   i1l1580 064E  
                 i1l1572 063F                   i1l1564 062A                   i1l1556 0617  
                 i1l1548 0605                   i1l1820 0364                   i1l1812 033B  
                 i1l1804 0304                   i1l1740 00C3                   i1l1724 006E  
                 i1l1716 005A                   i1l1708 004A                   i1l1494 0568  
                 i1l1478 04EC                   i1l1486 0544                   i1l1398 03E6  
                 i1l1670 079B                   i1l1662 076B                   i1l1654 0750  
                 i1l1638 071F                   i1l1646 0733                   i1l1590 0675  
                 i1l1582 0656                   i1l1574 0643                   i1l1558 061C  
                 i1l1566 062C                   i1l1822 0368                   i1l1814 034A  
                 i1l1806 031D                   i1l1750 014C                   i1l1742 00DF  
                 i1l1734 0089                   i1l1726 0076                   i1l1718 005F  
                 i1l1830 0F47                   i1l1496 0571                   i1l1488 055A  
                 i1l1680 07CB                   i1l1672 07A9                   i1l1664 076F  
                 i1l1648 0737                   i1l1592 0679                   i1l1584 0657  
                 i1l1576 0644                   i1l1568 0634                   u202_20 061C  
                 i1l1824 0369                   i1l1816 0354                   i1l1808 0323  
                 i1l1760 01BF                   i1l1752 015C                   i1l1744 010B  
                 i1l1736 0099                   i1l1728 007B                   i1l1832 0F4C  
                 u202_21 061B                   i1l1498 0575                   i1l1682 07CF  
                 i1l1674 07B8                   i1l1666 0788                   i1l1658 0758  
                 i1l1578 0649                   i1l1586 0659                   i1l1826 0374  
                 i1l1818 0356                   i1l1770 026C                   i1l1762 01DC  
                 i1l1754 0179                   i1l1746 0127                   i1l1738 00A6  
                 i1l1690 001C                   i1l1850 0F96                   i1l1842 0F79  
                 i1l1834 0F50                   i1l1930 0DA9                   i1l1684 07D1  
                 i1l1676 07BC                   i1l1668 078E                   i1l1588 0669  
                 i1l1596 0682                   i1l1780 02B8                   i1l1772 0294  
                 i1l1764 0209                   i1l1756 0189                   i1l1748 0143  
                 i1l1692 0023                   i1l1860 0FCD                   i1l1852 0FA4  
                 i1l1844 0F7E                   i1l1836 0F60                   i1l1940 0DEC  
                 i1l1932 0DAF                   u210_25 06C3                   i1l1678 07C4  
                 i1l1598 0687                   i1l1790 02CD                   i1l1782 02B9  
                 i1l1774 029D                   i1l1766 0219                   i1l1758 01A6  
                 i1l1694 0029                   i1l1870 0FF7                   i1l1862 0FD7  
                 i1l1854 0FB4                   i1l1846 0F8B                   i1l1838 0F70  
                 i1l1934 0DB5                   u203_20 0621                   i1l1792 02D1  
                 i1l1784 02C2                   i1l1776 02AB                   i1l1768 0246  
                 i1l1696 002D                   i1l1864 0FED                   i1l1856 0FBF  
                 i1l1848 0F92                   i1l1936 0DCD                   u203_21 0620  
                 i1l1794 02E5                   i1l1778 02B4                   i1l1786 02C8  
                 i1l1698 002E                   i1l1866 0FF2                   i1l1858 0FC3  
                 i1l1874 0E97                   i1l1938 0DDB                   i1l1788 02CC  
                 i1l1868 0FF6                   u211_25 06CC                   i1l1798 02ED  
                 u220_20 0737                   u212_20 06D7                   u204_20 0643  
                 u220_21 0736                   u212_21 06D6                   u204_21 0642  
                 u221_20 073C                   u205_20 0649                   u221_21 073B  
                 u205_21 0648                   u213_25 06DA                   u222_20 0750  
                 u214_20 06F3                   u206_20 064E                   u142_20 0D49  
                 u230_20 002D                   u150_20 0E63                   u222_21 074F  
                 u214_21 06F2                   u206_21 064D                   u142_21 0D48  
                 u230_21 002C                   u150_21 0E62                   u214_25 06EF  
                 u223_20 0757                   u215_20 070C                   u207_20 0669  
                 u231_20 0033                   u151_20 0E6A                   u223_21 0756  
                 u215_21 070B                   u207_21 0668                   u231_21 0032  
                 u151_21 0E69                   u143_25 0D50                   u160_20 03C8  
                 u224_20 075D                   u216_20 0714                   u208_20 0687  
                 u144_20 0D5D                   u232_20 0038                   u160_21 03C7  
                 u224_21 075C                   u216_21 0713                   u208_21 0686  
                 u144_21 0D5C                   u240_21 0119                   u232_21 0037  
                 u240_22 0120                   u240_23 0127                   u152_25 0E6F  
                 u161_20 03CD                   u225_20 076F                   u209_20 06C1  
                 u233_20 0059                   u153_20 0E83                   u145_20 0E09  
                 u161_21 03CC                   u225_21 076E                   u209_21 06C0  
                 u241_21 0135                   u233_21 0058                   u153_21 0E82  
                 u145_21 0E08                   u241_22 013C                   u241_23 0143  
                 u217_25 0718                   u170_20 0487                   u162_20 03E6  
                 u226_20 077E                   u218_20 0723                   u234_20 005F  
                 u154_20 0E88                   u146_20 0E2E                   u170_21 0486  
                 u162_21 03E5                   u218_21 0722                   u250_21 025E  
                 u234_21 005E                   u154_21 0E87                   u250_22 0265  
                 u250_23 026C                   u226_25 0779                   u242_25 0145  
                 u146_25 0E29                   u171_20 048B                   u163_20 03EA  
                 u155_20 038E                   u227_20 079B                   u251_20 027A  
                 u235_20 0064                   u147_20 0E46                   u171_21 048A  
                 u163_21 03E9                   u155_21 038D                   u227_21 079A  
                 u243_21 016B                   u235_21 0063                   u147_21 0E45  
                 u243_22 0172                   u243_23 0179                   u227_25 0797  
                 u219_25 0726                   u251_25 0275                   u180_20 0517  
                 u172_20 0490                   u164_20 0442                   u156_20 0394  
                 u228_20 07B8                   u260_20 02EC                   u236_20 007B  
                 u148_20 0E4D                   u180_21 0518                   u172_21 048F  
                 u164_21 0441                   u156_21 0393                   u228_21 07B7  
                 u260_21 02EB                   u252_21 0286                   u244_21 0198  
                 u236_21 007A                   u148_21 0E4C                   u180_22 051D  
                 u252_22 028D                   u244_22 019F                   u180_23 051E  
                 u252_23 0294                   u244_23 01A6                   u164_25 043E  
                 u228_25 07B4                   u181_20 0535                   u165_20 044D  
                 u157_20 0399                   u229_20 07CF                   u261_20 02F2  
                 u237_20 0080                   u181_21 0534                   u173_21 04A2  
                 u165_21 044B                   u157_21 0398                   u229_21 07CE  
                 u261_21 02F1                   u237_21 007F                   u173_22 04A9  
                 u173_23 04B0                   u253_25 0296                   u245_25 01A8  
                 u149_25 0E4F                   u190_20 0595                   u182_20 055A  
                 u174_20 04B4                   u166_20 044E                   u158_20 03B7  
                 u262_20 0304                   u190_21 0594                   u182_21 0559  
                 u174_21 04B3                   u158_21 03B6                   u262_21 0303  
